,xmin,ymin,xmax,ymax
66,0.0,0.0,0.0,0.0
67,286.1786804199219,144.66163635253906,310.3222961425781,156.1990203857422
68,233.91786193847656,302.2715759277344,247.63172912597656,326.4433898925781
69,0.0,0.0,0.0,0.0
70,352.6663513183594,494.458984375,372.5783996582031,511.2745361328125
71,179.76622009277344,358.36944580078125,198.0154266357422,371.94122314453125
72,414.14923095703125,371.1996765136719,428.8936767578125,384.7210998535156
73,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0
75,349.11126708984375,354.9826965332031,361.36358642578125,374.3429260253906
76,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0
82,226.1879119873047,143.216552734375,241.70777893066406,158.32699584960938
83,0.0,0.0,0.0,0.0
84,0.25816822052001953,252.3877410888672,17.404197692871094,272.5284729003906
85,130.87318420410156,241.69500732421875,142.3009490966797,268.3333740234375
86,302.4888916015625,278.3321533203125,314.1748046875,295.59637451171875
87,0.0,0.0,0.0,0.0
88,315.56829833984375,419.2240295410156,325.66497802734375,430.2825012207031
89,315.4906311035156,297.3636779785156,334.8232116699219,310.9533996582031
90,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0
94,165.9186248779297,277.4662780761719,176.05918884277344,294.1667785644531
95,0.0,0.0,0.0,0.0
96,146.4112091064453,229.71524047851562,157.6448211669922,253.28927612304688
97,0.0,0.0,0.0,0.0
98,361.21044921875,318.52703857421875,371.93353271484375,330.6114501953125
99,288.1243591308594,313.0141906738281,300.9980163574219,330.7937927246094
100,281.32586669921875,279.4781799316406,304.2955322265625,290.9671325683594
101,280.2068176269531,203.72523498535156,302.3512268066406,229.53526306152344
102,222.23431396484375,284.84710693359375,244.69842529296875,297.1834716796875
103,292.8875732421875,200.12918090820312,316.96917724609375,211.18780517578125
104,134.73785400390625,178.7113494873047,152.6485595703125,201.67408752441406
105,0.0,0.0,0.0,0.0
106,147.61151123046875,193.8651580810547,167.8690185546875,210.0319366455078
107,332.352783203125,500.5210876464844,346.92437744140625,512.0
108,0.0,0.0,0.0,0.0
109,309.8279724121094,84.79153442382812,323.2966613769531,100.63015747070312
110,0.0,0.0,0.0,0.0
111,0.0,0.0,0.0,0.0
112,0.0,0.0,0.0,0.0
113,0.0,0.0,0.0,0.0
114,0.0,0.0,0.0,0.0
115,0.0,0.0,0.0,0.0
116,356.22100830078125,192.71353149414062,372.31884765625,207.9237060546875
117,333.6595764160156,154.08688354492188,350.6816711425781,170.4134521484375
118,0.0,0.0,0.0,0.0
119,0.0,0.0,0.0,0.0
120,394.17877197265625,318.7940368652344,409.72137451171875,333.9102478027344
121,263.63458251953125,264.4826354980469,301.40350341796875,288.7995300292969
122,362.5370788574219,314.0500183105469,375.4690246582031,328.4053039550781
123,0.0,0.0,0.0,0.0
124,0.0,0.0,0.0,0.0
125,0.0,0.0,0.0,0.0
126,195.08311462402344,132.58999633789062,207.20652770996094,154.4752197265625
127,183.92481994628906,332.2856140136719,199.9796600341797,358.1266174316406
128,0.0,0.0,0.0,0.0
